"studyid","workflowid","threshold","numerator","denominator","log_denominator","gsm_analysis_date"
"AA-AA-000-0000","kri0001",2,2.93789129006385,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.02124308358391,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.10716528669434,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.1957465722161,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.28707906786409,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.38125850575294,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.47838437886865,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.57856010484552,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.68189319740486,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.78849544582943,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,3.8984831028669,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.01197708147456,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.12910316083881,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.24999220212415,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.37478037442963,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.50360939145428,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.63662675939855,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.7739860366551,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,4.91584710586994,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.06237645898443,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.21374749589908,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.37014083743251,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.53174465328255,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.6987550057325,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,5.8713762098825,846.395699796858,6.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,6.0498212112257,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,6.23431198142987,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,6.42507993322877,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,6.62236635537313,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,6.82642286863895,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,7.03751190394138,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,7.2559072036552,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,7.48189434729876,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,7.71577130279645,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,7.95784900459651,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,8.20845195998534,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,8.46791888500744,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,8.73660337147142,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",2,9.0148745865974,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.23387635222732,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.35003616379391,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.46959692388188,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.59266833050534,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.71936406882763,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.8498019741412,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,4.98410420215451,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.12239740693389,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.26481292686571,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.41148697902208,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.56256086233244,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.71818116998299,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,5.8785000114871,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.04367524489167,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.21387071960743,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.38925653037556,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.57000928290818,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.7563123717672,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,6.94835627107415,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,7.14633883867278,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,7.35046563439763,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,7.56095025313388,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,7.77801467338845,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,8.00188962212779,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,8.23281495667582,846.395699796858,6.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,8.47104006450516,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,8.71682428179611,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,8.97043733168216,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,9.23215978314612,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,9.50228353157988,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,9.78111230207123,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,10.0689621765346,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,10.3661621458584,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,10.6730546883014,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,10.9899963754304,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,11.3173585069597,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,11.6555277759177,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,12.0049069656398,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",3,12.3659156801625,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.345921165736902,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.363656923163906,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.382302012319251,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.401903055637619,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.422509065937034,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.444171568976435,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.466944732296916,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.490885500668788,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.51605373848317,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.542512379444148,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.570327583935815,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.599568904457693,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.630309459542211,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.66262611658912,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.696599684074031,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.732315113611698,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.769861712379302,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.809333366430912,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.850828775461524,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.894451699607707,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.940311218901992,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,0.988522006029772,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.03920461307074,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.0924857729419,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.14849871629584,846.395699796858,6.74098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.20738350466679,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.26928738069738,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.33436513632199,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.40277949982716,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.47470154275711,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.55031110768168,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.62979725789645,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.71335875017943,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.80120453178659,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.89355426292875,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,1.9906388660366,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,2.09270110318702,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,2.19999618313473,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0001",0,2.31279239946712,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.188377009424182,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.193332852818129,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.1984237445868,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.203653595216752,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.209026439400039,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.214546440471088,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.220217895022165,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.226045237705361,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.232033046229372,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.238186046559781,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.24450911833193,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.251007300485911,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.25768579713367,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.264549983668687,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.271605413129179,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.278857822826341,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.286313141249633,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.293977495261753,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.301857217596503,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.309958854673413,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.318289174743656,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.326855176382471,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.33566409734407,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.344723423795762,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.354040899948843,846.395699796858,6.74098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.363624538104662,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.373482629135145,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.383623753418026,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.394056792247995,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.404790939746028,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.415835715290231,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.427200976492695,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.438896932748031,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.450934159380533,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.463323612418225,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.476076644023454,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.489205018611108,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.502720929687131,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",2,0.516637017441544,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.278962168659847,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.286211186277569,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.293653304251874,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.301293902662235,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.309138522996547,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.317192873529793,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.325462834905155,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.333954465926075,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.342674009568191,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.351627899220461,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.36082276516523,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.370265441307431,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.379962972163607,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.389922620121893,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.400151872984664,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.410658451806056,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.421450319037166,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.432535686992308,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.443923026650364,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.455621076805873,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.467638853585255,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.47998566034423,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.492671097963285,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.505705075558831,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.519097821628516,846.395699796858,6.74098698051086,2022-10-31
