"studyid","workflowid","threshold","numerator","denominator","log_denominator","gsm_analysis_date"
"AA-AA-000-0000","kri0002",3,0.532859895650047,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.547002200153787,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.561535993290351,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.57647290191546,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.591824935215321,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.607604498896995,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.623824409969288,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.640497912141011,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.657638691864689,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.675260895055164,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.693379144513966,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.712008558091797,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.731164767623044,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",3,0.750863938667867,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00720669095285213,254.929485766191,5.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00757618589924803,268,5.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00796462525665105,281.740653828774,5.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00837298032578373,296.185806044274,5.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00880227220702154,311.37157705118,5.74098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00925357435367574,327.335939186926,5.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.00972801525618575,344.118811672315,5.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0102267812639331,361.762160430369,5.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0107511195517327,380.310103022993,5.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0113023412384198,399.809018967861,5.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0118818246653295,420.307665711365,6.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0124910188428686,441.857300547634,6.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0131314470737961,464.511808788462,6.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0138047107622733,488.327838504657,6.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.014512493418209,513.364942175724,6.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0152565648669104,539.685725602088,6.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0160387856745688,567.356004452197,6.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.016861111800644,596.444968835981,6.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0177255994887818,627.025356316166,6.44098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0186344104084939,659.173633790063,6.49098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0195898170604582,692.970188696647,6.54098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0205942084589536,728.499530027024,6.59098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0216500961056405,765.850499640928,6.64098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.022760120269623,805.116494417644,6.69098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0239270565894967,846.395699796858,6.74098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0251538230138914,889.791335293395,6.79098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0264434870978621,935.411912599773,6.84098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0277992736733747,983.371506921957,6.89098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0292245729130658,1033.79004222679,6.94098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0307229488074397,1086.79359111437,6.99098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0322981480767016,1142.51469006524,7.04098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0339541095395093,1201.0926708506,7.09098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0356949739620715,1262.67400893432,7.14098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0375250944122206,1327.41268973789,7.19098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.039449047144349,1395.4705936842,7.24098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0414716430424292,1467.01790098289,7.29098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0435979396497296,1542.23351716954,7.34098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.045833253815307,1621.30552046267,7.39098698051086,2022-10-31
"AA-AA-000-0000","kri0002",0,0.0481831749888984,1704.43163205729,7.44098698051086,2022-10-31
"AA-AA-000-0000","kri0003",2,2.7572654113784,361.467181310271,5.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,2.83808468899556,380,5.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,2.92151486085723,399.483016622889,5.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.00765098738931,419.964948868746,6.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.09659202056775,441.497012236748,6.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.18844097857546,464.133048100865,6.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.2833051287846,487.929658341342,6.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.3812961794751,512.946346878881,6.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.48253048072101,539.245668465438,6.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.58712923489798,566.893385103683,6.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.695218717288,595.958630486264,6.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.80693050728139,626.514082866049,6.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,3.92240173070141,658.63614678961,6.49017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.04177531380323,692.405144148394,6.54017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.16520024952679,727.905515025281,6.59017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.29283187661239,765.226028838781,6.64017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.42483217221857,804.460006312816,6.69017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.56137005871394,845.705552827138,6.74017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.70262172534897,889.065803731877,6.79017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,4.84877096554884,934.649182239641,6.84017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.00000953060642,982.569670540022,6.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.15653750059353,1032.94709481444,6.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.31856367335007,1085.907424864,6.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.48630597245419,1141.58308909965,7.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.65999187512221,1200.11330568211,7.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,5.83985886103526,1261.64443063989,7.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,6.02615488313979,1326.3303238355,7.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,6.21913886152236,1394.33273369531,7.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,6.4190812015149,1465.82170166485,7.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,6.626264337245,1540.97598740098,7.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,6.84098330190759,1619.98351576415,7.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,7.063546326099,1703.04184672846,7.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",2,7.29427546562242,1790.35866938448,7.49017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,3.92363926243458,361.467181310271,5.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.03398543466778,380,5.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.14768997804139,399.483016622889,5.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.26486687544904,419.964948868746,6.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.38563448035894,441.497012236748,6.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.51011570359737,464.133048100865,6.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.63843820876453,487.929658341342,6.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.77073461670136,512.946346878881,6.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,4.90714271944693,539.245668465438,6.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.04780570414782,566.893385103683,6.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.1928723874041,595.958630486264,6.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.34249746056033,626.514082866049,6.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.49684174647594,658.63614678961,6.49017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.65607246833557,692.405144148394,6.54017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.82036353108836,727.905515025281,6.59017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,5.98989581613431,765.226028838781,6.64017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,6.16485748990714,804.460006312816,6.69017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,6.34544432703536,845.705552827138,6.74017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,6.53186004879747,889.065803731877,6.79017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,6.72431667762334,934.649182239641,6.84017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,6.92303490843117,982.569670540022,6.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,7.12824449762945,1032.94709481444,6.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,7.34018467065482,1085.907424864,6.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,7.55910454896042,1141.58308909965,7.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,7.78526359741556,1200.11330568211,7.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,8.01893209312563,1261.64443063989,7.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,8.26039161673208,1326.3303238355,7.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,8.50993556730564,1394.33273369531,7.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,8.76786970200206,1465.82170166485,7.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,9.03451270170838,1540.97598740098,7.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,9.31019676397011,1619.98351576415,7.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,9.59526822455419,1703.04184672846,7.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",3,9.89008820907133,1790.35866938448,7.49017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.424517709266033,361.467181310271,5.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.446283197651141,380,5.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.469164626488913,399.483016622889,5.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.493219211269848,419.964948868746,6.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.51850710098537,441.497012236748,6.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.545091528531644,464.133048100865,6.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.573038968824744,487.929658341342,6.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.602419305022575,512.946346878881,6.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.633306003269165,539.245668465438,6.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.665776296398293,566.893385103683,6.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.699911377055802,595.958630486264,6.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.735796600723506,626.514082866049,6.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.773521699152351,658.63614678961,6.49017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.813181004738538,692.405144148394,6.54017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.854873686403639,727.905515025281,6.59017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.898703997568567,765.226028838781,6.64017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.944781536841423,804.460006312816,6.69017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,0.993221522071108,845.705552827138,6.74017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.04414507845196,889.065803731877,6.79017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.09767954139982,934.649182239641,6.84017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.15395877495692,982.569670540022,6.89017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.21312350652169,1032.94709481444,6.94017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.27532167874059,1085.907424864,6.99017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.34070881944173,1141.58308909965,7.04017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.40944843053551,1200.11330568211,7.09017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.48171239685453,1261.64443063989,7.14017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.55768141595521,1326.3303238355,7.19017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.63754544995579,1394.33273369531,7.24017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.7215042005406,1465.82170166485,7.29017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.80976760831824,1540.97598740098,7.34017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,1.90255637778253,1619.98351576415,7.39017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,2.00010252918864,1703.04184672846,7.44017125272043,2022-10-31
"AA-AA-000-0000","kri0003",0,2.1026499787246,1790.35866938448,7.49017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.64165485972213,361.467181310271,5.89017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.659400989568847,380,5.94017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.677673402716601,399.483016622889,5.99017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.696489371907423,419.964948868746,6.04017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.715866809656324,441.497012236748,6.09017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.73582429483022,464.133048100865,6.14017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.756381100432033,487.929658341342,6.19017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.777557222647802,512.946346878881,6.24017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.799373411217458,539.245668465438,6.29017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.821851201192933,566.893385103683,6.34017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.845012946150444,595.958630486264,6.39017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.868881852927097,626.514082866049,6.44017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.893482017955444,658.63614678961,6.49017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.91883846527329,692.405144148394,6.54017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.944977186289887,727.905515025281,6.59017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.971925181393714,765.226028838781,6.64017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,0.999710503491235,804.460006312816,6.69017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.02836230357056,845.705552827138,6.74017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.05791087838852,889.065803731877,6.79017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.08838772038474,934.649182239641,6.84017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.11982556993123,982.569670540022,6.89017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.15225847003172,1032.94709481444,6.94017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.18572182359045,1085.907424864,6.99017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.22025245337623,1141.58308909965,7.04017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.25588866481388,1200.11330568211,7.09017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.29267031174168,1261.64443063989,7.14017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.33063886528065,1326.3303238355,7.19017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.3698374859684,1394.33273369531,7.24017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.41031109931843,1465.82170166485,7.29017125272043,2022-10-31
"AA-AA-000-0000","kri0004",2,1.45210647497339,1540.97598740098,7.34017125272043,2022-10-31
